Country,Continent,Production(Tons),Production_per_person(Kg),Acreage(Hectare),Yield(Kg/Hectare)
Brazil,South America,768678382.0,3668.531,10226205.0,75167.5
India,Asia,348448000.0,260721.0,4950000.0,70393.5
China,Asia,123059739.0,88287.0,1675215.0,73459.1
Thailand,Asia,87468496.0,1264.303,1336575.0,65442.2
Pakistan,Asia,65450704.0,324219.0,1130820.0,57879.0
Mexico,North America,56446821.0,452524.0,781054.0,7227.0
Colombia,South America,36951213.0,740075.0,416626.0,88691.5
Australia,Oceania,34403004.0,1373.406,447204.0,76929.1
Guatemala,North America,33533403.0,1938.114,25985.0,129049.3
United States of America,North America,29926210.0,91304.0,37053.0,80766.0
Indonesia,Asia,27158830.0,10248.0,472693.0,57455.5
Philippines,Asia,22370546.0,210232.0,410104.0,54548.5
Argentina,South America,21990823.0,494237.0,331699.0,66297.5
Cuba,North America,18890972.0,1683.528,442307.0,42710.1
Vietnam,Asia,16313145.0,172334.0,256322.0,63643.2
Egypt,Africa,15760418.0,161651.0,137011.0,115030.6
South Africa,Africa,15074610.0,261143.0,246937.0,61046.3
Myanmar,Asia,10437058.0,193771.0,16365.0,63776.7
Peru,South America,9832526.0,314768.0,87696.0,112120.2
Ecuador,South America,8661609.0,507518.0,104661.0,82758.4
Iran,Asia,7687593.0,9403.0,95785.0,80259.1
El Salvador,North America,7202141.0,1084.111,79103.0,91047.6
Kenya,Africa,7094619.0,139244.0,86876.0,81663.7
Bolivia,South America,6910805.0,61118.0,152306.0,45374.5
Nicaragua,North America,6815147.0,1084.393,7413.0,91935.1
Paraguay,South America,6708000.0,951087.0,120.0,559.0
Swaziland,Africa,5583295.0,4816.299,57851.0,96511.4
Sudan,Africa,5525059.0,135428.0,69564.0,79424.5
Honduras,North America,5355700.0,59427.0,64666.0,82821.3
Dominican Republic,North America,4717490.0,459519.0,10681.0,44167.0
Nepal,Asia,4346754.0,148765.0,80931.0,53709.4
Zambia,Africa,4285839.0,253784.0,41695.0,102789.6
Bangladesh,Asia,4207592.0,25481.0,98357.0,42778.8
Costa Rica,North America,4158370.0,83111.0,6903.0,6024.0
Mauritius,Africa,3798448.0,3002.994,51477.0,73789.2
Uganda,Africa,3723019.0,95897.0,54911.0,67801.4
Zimbabwe,Africa,3483000.0,234563.0,435.0,80069.0
Venezuela,South America,3331252.0,104664.0,5223.0,63780.4
Madagascar,Africa,3005641.0,114445.0,94157.0,31921.6
Tanzania,Africa,2994127.0,55243.0,108487.0,27599.1
Malawi,Africa,2915406.0,162584.0,27087.0,107629.5
Mozambique,Africa,2761505.0,9568.0,42311.0,65266.8
Panama,North America,2419638.0,581814.0,37995.0,63683.1
Guyana,South America,2394553.0,3061.207,44311.0,54039.7
Congo-Kinshasa,Africa,2191333.0,2694.0,4891.0,44803.4
Laos,Asia,2019000.0,290036.0,3618.0,55804.3
C̫te d'Ivoire,Africa,1982661.0,79606.0,25205.0,78660.3
Japan,Asia,1574000.0,12444.0,28901.0,54461.6
Fiji,Oceania,1556692.0,1759.199,36705.0,42411.3
Haiti,North America,1472712.0,132522.0,23184.0,63521.9
Belize,North America,1457656.0,3682.047,33964.0,42917.7
Jamaica,North America,1422432.0,521254.0,26255.0,54178.2
Ethiopia,Africa,1410312.0,13115.0,31237.0,45148.8
Nigeria,Africa,1337572.0,6776.0,82586.0,16196.1
Cameroon,Africa,1288732.0,54162.0,135984.0,9477.1
Trinidad and Tobago,North America,810.0,597066.0,15.0,54.0
Sri Lanka,Asia,747907.0,34877.0,16751.0,44647.8
Senegal,Africa,696992.0,44321.0,5902.0,118085.3
Congo-Brazzaville,Africa,687365.0,127292.0,20132.0,34142.4
Cambodia,Asia,610878.0,38014.0,27387.0,22305.5
Angola,Africa,556094.0,19012.0,14255.0,39011.6
Burkina Faso,Africa,484872.0,23951.0,4823.0,100526.3
Chad,Africa,455986.0,297.0,4433.0,102867.1
Morocco,Africa,426503.0,12265.0,10434.0,40876.3
Taiwan,Asia,3958.0,16788.0,5917.0,66896.6
Uruguay,South America,3677.0,104878.0,76.0,48381.6
Mali,Africa,365119.0,19108.0,5035.0,72521.1
Guinea,Africa,304975.0,25664.0,5683.0,53668.4
Gabon,Africa,286466.0,138553.0,4645.0,61675.3
Liberia,Africa,272804.0,6225.0,26781.0,10186.4
Burundi,Africa,218115.0,2042.0,2998.0,72753.5
Papua New Guinea,Oceania,217866.0,25455.0,6999.0,31128.9
Niger,Africa,216037.0,10064.0,584.0,36989.7
Somalia,Africa,21062.0,13873.0,5731.0,36749.2
Ghana,Africa,152136.0,5137.0,6122.0,24848.9
Suriname,South America,125286.0,220457.0,313.0,40022.4
Central African Republic,Africa,103002.0,21742.0,18466.0,5577.8
Saint Kitts and Nevis,North America,100.0,2164.315,18.0,55555.6
Rwanda,Africa,93823.0,7818.0,1103.0,8506.3
Barbados,North America,83369.0,291105.0,1733.0,48106.8
Sierra Leone,Africa,77269.0,10009.0,1107.0,69811.3
The Bahamas,North America,57602.0,151059.0,2308.0,24953.5
Cape Verde,Africa,28375.0,52152.0,1296.0,21888.1
Saint Vincent and the Grenadines,North America,17871.0,163121.0,732.0,24428.9
Afghanistan,Asia,17364.0,55.0,1333.0,13026.3
Bhutan,Asia,146.0,20079.0,467.0,31252.7
Benin,Africa,12017.0,1058.0,598.0,20095.3
Iraq,Asia,1167.0,297.0,584.0,20.0
Saint Lucia,North America,10.0,55915.0,125.0,80.0
Grenada,North America,7273.0,70388.0,162.0,44822.3
Guinea-Bissau,Africa,6864.0,4331.0,259.0,26498.8
Malaysia,Asia,5714.0,175.0,88.0,65223.8
Portugal,Europe,5429.0,528.0,62.0,88274.4
Antigua and Barbuda,North America,5365.0,6217.0,83.0,64638.6
Dominica,North America,4855.0,68099.0,244.0,19914.4
Oman,Asia,1186.0,237.0,51.0,23432.2
Yemen,Asia,500.0,17.0,50.0,10.0
Spain,Europe,394.0,8.0,9.0,43596.5
Lebanon,Asia,97.0,16.0,3.0,28386.4
Singapore,Asia,50.0,9.0,2.0,25.0
Samoa,Oceania,12.0,6.0,1.0,11949.8
Syria,Asia,1.0,0.0,0.0,83034.2
